"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LimiteUrbano","Extension","Extension","","","",0,*,"","","","null {[]} {[]}
","Limite urbano censal de la region","Limite urbano censal de la region","","","","","","","","","",,,,,"",,,,"Extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LimiteUrbano","Extension.id","Extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LimiteUrbano","Extension.extension","Extension.extension","","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LimiteUrbano","Extension.url","Extension.url","","","",1,1,"Y","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""https://interoperabilidad.minsal.cl/fhir/ig/eis/StructureDefinition/LimiteUrbano""/>","","","","",,,,,"",,,,"Extension.url",1,1,"",""
"LimiteUrbano","Extension.value[x]","Extension.value[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Codigo limite urbano","Value of extension - must be one of a constrained set of the data types (see [Extensibility](http://hl7.org/fhir/R4/extensibility.html) for a list).","","","","","","","","","",,"required","","https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-limite-urbano-censal-vs","",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion","ModeloLogicoEISDireccion","","","",0,*,"","","","null {[]} {[]}
","Modelo Logico para el tipo de dato Direccion","Modelo Logico para el tipo de dato Nombre","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.Region","ModeloLogicoEISDireccion.Region","","","",0,1,"","","Y","Coding {[]} {[]}
","Es la máxima unidad administrativa en que se divide el país. La regionalización que actualmente rige en el país, comenzó a aplicarse en 1974. Actualmente existen 16 regiones","Es la máxima unidad administrativa en que se divide el país. La regionalización que actualmente rige en el país, comenzó a aplicarse en 1974. Actualmente existen 16 regiones","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.Region",0,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.Provincia","ModeloLogicoEISDireccion.Provincia","","","",0,1,"","","Y","Coding {[]} {[]}
","Es una subdivisión administrativa menor que la región y que puede abarcar varias comunas","Es una subdivisión administrativa menor que la región y que puede abarcar varias comunas","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.Provincia",0,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.Comuna","ModeloLogicoEISDireccion.Comuna","","","",1,1,"","","Y","Coding {[]} {[]}
","Es una subdivisión administrativa menor que la región que corresponde a una zona urbana, rural o mixta","Es una subdivisión administrativa menor que la región que corresponde a una zona urbana, rural o mixta","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.Comuna",1,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.LimiteUrbanoCensalREVISAR","ModeloLogicoEISDireccion.LimiteUrbanoCensalREVISAR","","","",0,1,"","","Y","Coding {[]} {[]}
","Indica si la dirección se encuentra dentro del área urbana o rural, según la clasificación oficial del Instituto Nacional de Estadísticas (INE) de Chile.","Indica si la dirección se encuentra dentro del área urbana o rural, según la clasificación oficial del Instituto Nacional de Estadísticas (INE) de Chile.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.LimiteUrbanoCensalREVISAR",0,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.TipoDeVia","ModeloLogicoEISDireccion.TipoDeVia","","","",0,1,"","","Y","Coding {[]} {[]}
","Corresponde al tipo o clasificación de calle. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","Corresponde al tipo o clasificación de calle. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.TipoDeVia",0,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.DatoDeLaVia","ModeloLogicoEISDireccion.DatoDeLaVia","","","",2,*,"","","Y","Element {[]} {[]}
","Corresponde al nombre de la calle, avenida, pasaje, etc. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","Corresponde al nombre de la calle, avenida, pasaje, etc. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.DatoDeLaVia",2,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.DatoDeLaVia.id","ModeloLogicoEISDireccion.DatoDeLaVia.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.DatoDeLaVia.extension","ModeloLogicoEISDireccion.DatoDeLaVia.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.DatoDeLaVia.NombreDeLaVia","ModeloLogicoEISDireccion.DatoDeLaVia.NombreDeLaVia","","","",1,1,"","","Y","string {[]} {[]}
","Corresponden a la caracterización de la vía. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","Corresponden a la caracterización de la vía. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.DatoDeLaVia.NombreDeLaVia",1,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.DatoDeLaVia.Numero","ModeloLogicoEISDireccion.DatoDeLaVia.Numero","","","",1,1,"","","Y","string {[]} {[]}
","Corresponde al número de la dirección. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","Corresponde al número de la dirección. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.DatoDeLaVia.Numero",1,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.CoordenadasGeograficas","ModeloLogicoEISDireccion.CoordenadasGeograficas","","","",0,1,"","","Y","string {[]} {[]}
","Corresponde a las coordenadas geográficas de la dirección, expresadas en formato de latitud y longitud. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","Corresponde a las coordenadas geográficas de la dirección, expresadas en formato de latitud y longitud. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.CoordenadasGeograficas",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.CoordenadasGeograficas.id","ModeloLogicoEISDireccion.CoordenadasGeograficas.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references)","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.CoordenadasGeograficas.extension","ModeloLogicoEISDireccion.CoordenadasGeograficas.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.CoordenadasGeograficas.value","ModeloLogicoEISDireccion.CoordenadasGeograficas.value","","","",0,1,"","","","string {[]} {[]}
","Primitive value for string","The actual value","","","","","","","","","",1048576,,,,"",,,,"string.value",0,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.CoordenadasGeograficas.latitud","ModeloLogicoEISDireccion.CoordenadasGeograficas.latitud","","","",1,1,"","","Y","decimal {[]} {[]}
","Corresponde a la latitud de la dirección, expresada en formato decimal. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","Corresponde a la latitud de la dirección, expresada en formato decimal. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.CoordenadasGeograficas.latitud",1,1,"",""
"ModeloLogicoEISDireccion","ModeloLogicoEISDireccion.CoordenadasGeograficas.longitud","ModeloLogicoEISDireccion.CoordenadasGeograficas.longitud","","","",1,1,"","","Y","decimal {[]} {[]}
","Corresponde a la longitud de la dirección, expresada en formato decimal. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","Corresponde a la longitud de la dirección, expresada en formato decimal. Puede utilizarse para datos de ubicación tanto de prestadores individuales, institucionales como usuarios del sistema de salud.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISDireccion.CoordenadasGeograficas.longitud",1,1,"",""
"ModeloLogicoEISNombre","ModeloLogicoEISNombre","ModeloLogicoEISNombre","","","",0,*,"","","","null {[]} {[]}
","Modelo Logico para el tipo de dato Nombre","Modelo Logico para el tipo de dato Nombre","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ModeloLogicoEISNombre","ModeloLogicoEISNombre.Nombres","ModeloLogicoEISNombre.Nombres","","","",1,*,"","","Y","string {[]} {[]}
","Nombres de la persona natural, es la designación que dan los padres o representantes legales al momento de realizar la inscripción de nacimiento en la oficina del SRCeI.","Nombres de la persona natural, es la designación que dan los padres o representantes legales al momento de realizar la inscripción de nacimiento en la oficina del SRCeI.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISNombre.Nombres",1,*,"",""
"ModeloLogicoEISNombre","ModeloLogicoEISNombre.PrimerApellido","ModeloLogicoEISNombre.PrimerApellido","","","",1,1,"","","Y","string {[]} {[]}
","El apellido distingue a la persona del resto de los integrantes de la sociedad y el nombre de pila, lo individualiza jurídicamente de los restantes hijos de los mismos padres.","El apellido distingue a la persona del resto de los integrantes de la sociedad y el nombre de pila, lo individualiza jurídicamente de los restantes hijos de los mismos padres.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISNombre.PrimerApellido",1,1,"",""
"ModeloLogicoEISNombre","ModeloLogicoEISNombre.SegundoApellido","ModeloLogicoEISNombre.SegundoApellido","","","",0,1,"","","Y","string {[]} {[]}
","El apellido distingue a la persona del resto de los integrantes de la sociedad y el nombre de pila, lo individualiza jurídicamente de los restantes hijos de los mismos padres.","El apellido distingue a la persona del resto de los integrantes de la sociedad y el nombre de pila, lo individualiza jurídicamente de los restantes hijos de los mismos padres.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISNombre.SegundoApellido",0,1,"",""
"ModeloLogicoEISNombre","ModeloLogicoEISNombre.NombreSocial","ModeloLogicoEISNombre.NombreSocial","","","",0,1,"","","Y","string {[]} {[]}
","Nombre mediante el cual una persona se identifica y es reconocida socialmente, que puede diferir de su nombre legal registrado, especialmente en contextos de identidad de género o uso habitual.","Nombre mediante el cual una persona se identifica y es reconocida socialmente, que puede diferir de su nombre legal registrado, especialmente en contextos de identidad de género o uso habitual.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISNombre.NombreSocial",0,1,"",""
"ModeloLogicoEISRUN","ModeloLogicoEISRUN","ModeloLogicoEISRUN","","","",0,*,"","","","null {[]} {[]}
","Modelo Logico para el tipo de dato RUN","Modelo Logico para el tipo de dato RUN","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ModeloLogicoEISRUN","ModeloLogicoEISRUN.run","ModeloLogicoEISRUN.run","","","",0,1,"","","Y","string {[]} {[]}
","El RUN es el n° de identificación que entrega la mayor credibilidad para la individualización inequívoca de las personas y se debe utilizar en todas las personas que lo poseen. En Chile es único, irrepetible e intransferible que posee todo chileno resida o no en Chile.","El RUN es el n° de identificación que entrega la mayor credibilidad para la individualización inequívoca de las personas y se debe utilizar en todas las personas que lo poseen. En Chile es único, irrepetible e intransferible que posee todo chileno resida o no en Chile.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISRUN.run",0,1,"",""
"ModeloLogicoEISRUN","ModeloLogicoEISRUN.digitoVerificador","ModeloLogicoEISRUN.digitoVerificador","","","",0,1,"","","Y","string {[]} {[]}
","Parte de la estructura del RUN y debe permitir valor numérico, incluído el cero y la letra k mayúscula o minúscula.","Parte de la estructura del RUN y debe permitir valor numérico, incluído el cero y la letra k mayúscula o minúscula.","","","","","","","","","",,,,,"",,,,"ModeloLogicoEISRUN.digitoVerificador",0,1,"",""
"SegundoApellido","Extension","Extension","","","",0,*,"","","","null {[]} {[]}
","Segundo Apellido","Segundo Apellido","","","","","","","","","",,,,,"",,,,"Extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SegundoApellido","Extension.id","Extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SegundoApellido","Extension.extension","Extension.extension","","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SegundoApellido","Extension.url","Extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""https://interoperabilidad.minsal.cl/fhir/ig/eis/StructureDefinition/SegundoApellido""/>","","","","",,,,,"",,,,"Extension.url",1,1,"",""
"SegundoApellido","Extension.value[x]","Extension.value[x]","","","",0,1,"","","","string {[]} {[]}
","Segundo apellido de la persona","Value of extension - must be one of a constrained set of the data types (see [Extensibility](http://hl7.org/fhir/R4/extensibility.html) for a list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"deis-identifier","Identifier","Identifier","","","",0,*,"","","","null {[]} {[]}
","Tipo de dato para identificar un paciente en Chile","An identifier - identifies some entity uniquely and unambiguously. Typically this is used for business identifiers.","Variable de identificación","","","","","","","","",,,,,"",,,,"Identifier",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"deis-identifier","Identifier.id","Identifier.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"deis-identifier","Identifier.extension","Identifier.extension","","","",1,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"deis-identifier","Identifier.extension:digitoVerificador","Identifier.extension","digitoVerificador","","",1,1,"Y","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/identifier-checkDigit]]} {[]}
","Allows for a check digit and a check digit scheme to be conveyed as part of Identifier","allow for a check digit and a check digit scheme to be conveyed as part of Identifier. The rules of the ID Type determine if the check digit is part of the ID value or sent separately.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"deis-identifier","Identifier.use","Identifier.use","","","",0,1,"","Y","Y","code {[]} {[]}
","usual | official | temp | secondary | old (If known)","De contar el Paciente con una Cédula de Identidad Nacional, se sugiere el uso de esta como identificador","Se definirá como official pues en una primera etapa solo se considerarán los identidicadores en esa categoría. Para una segunda etapa se abrirá este elemento para cualquier clase de identificador","Allows the appropriate identifier for a particular context of use to be selected from among a set of identifiers.","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/identifier-use","",,,,"Identifier.use",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"deis-identifier","Identifier.type","Identifier.type","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Tipo de documento RUN","Tipo de documento definido para RUN","This element deals only with general categories of identifiers.  It SHOULD not be used for codes that correspond 1..1 with the Identifier.system. Some identifiers may fall into multiple categories due to common usage.   Where the system is known, a type is unnecessary because the type is always part of the system definition. However systems often need to handle identifiers where the system is not known. There is not a 1:1 relationship between type and system, since many different systems have the same type.","Allows users to make use of identifiers when the identifier system is not known.","","","","","","","",,"extensible","Value Set de Tipos de Documentos y CI Nacionales","https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-TipodeIdentificador-VS","",,,,"Identifier.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"deis-identifier","Identifier.type.id","Identifier.type.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"deis-identifier","Identifier.type.extension","Identifier.type.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
